2017-12-06 12:52:03 INFO  Runner:51 - Comparing submission 0 with 1
2017-12-06 12:52:05 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 60, 59, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 24, 58, 59, 42, 34, 27, 42, 34, 37, 21, 32, 42, 42, 42, 42, 18, 24]
2017-12-06 12:52:05 INFO  Runner:88 - 1 score: 0.6825397
2017-12-06 12:52:05 INFO  Runner:88 - 3 score: 0.53333336
2017-12-06 12:52:05 INFO  Runner:88 - 2 score: 0.5714286
2017-12-06 12:52:05 INFO  Runner:88 - 5 score: 0.54545456
2017-12-06 12:52:05 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:05 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 60, 59, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 24, 58, 59, 42, 34, 27, 42, 34, 37, 21, 32, 42, 42, 42, 42, 18, 24]
2017-12-06 12:52:05 INFO  Runner:88 - 1 score: 0.6825397
2017-12-06 12:52:05 INFO  Runner:88 - 3 score: 0.53333336
2017-12-06 12:52:05 INFO  Runner:88 - 2 score: 0.5714286
2017-12-06 12:52:05 INFO  Runner:88 - 5 score: 0.54545456
2017-12-06 12:52:05 INFO  Runner:68 - Saving to mongo.
2017-12-06 12:52:05 INFO  MongoOperation:76 - com.dupedetective.data.Report@3cd3e5be
2017-12-06 12:52:05 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:05 INFO  MongoOperation:76 - com.dupedetective.data.Report@1b7b104
2017-12-06 12:52:05 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:05 INFO  Runner:51 - Comparing submission 0 with 3
2017-12-06 12:52:05 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:05 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  ASTTypeCompare:59 - After: [55, 83, 42, 31, 83, 83, 42, 42, 42, 21, 32, 42, 42, 42, 32, 45, 42, 60, 59, 42, 34, 50, 42, 49, 34, 21, 7, 42, 34, 10, 49, 34, 21, 7, 42, 34, 10, 50]
2017-12-06 12:52:05 INFO  Runner:88 - 1 score: 0.3968254
2017-12-06 12:52:05 INFO  Runner:88 - 3 score: 0.36666667
2017-12-06 12:52:05 INFO  Runner:88 - 2 score: 0.3
2017-12-06 12:52:05 INFO  Runner:88 - 5 score: 0.046511628
2017-12-06 12:52:05 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:05 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  ASTTypeCompare:59 - After: [55, 83, 42, 31, 83, 83, 42, 42, 42, 21, 32, 42, 42, 42, 32, 45, 42, 60, 59, 42, 34, 50, 42, 49, 34, 21, 7, 42, 34, 10, 49, 34, 21, 7, 42, 34, 10, 50]
2017-12-06 12:52:05 INFO  Runner:88 - 1 score: 0.3968254
2017-12-06 12:52:05 INFO  Runner:88 - 3 score: 0.36666667
2017-12-06 12:52:05 INFO  Runner:88 - 2 score: 0.3
2017-12-06 12:52:05 INFO  Runner:88 - 5 score: 0.046511628
2017-12-06 12:52:05 INFO  Runner:68 - Saving to mongo.
2017-12-06 12:52:05 INFO  MongoOperation:76 - com.dupedetective.data.Report@5b2d6340
2017-12-06 12:52:05 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:05 INFO  MongoOperation:76 - com.dupedetective.data.Report@6ed2bb4c
2017-12-06 12:52:05 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:05 INFO  Runner:51 - Comparing submission 0 with 4
2017-12-06 12:52:05 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:05 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 61, 27, 42, 34, 60, 59, 42, 3, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 27, 42, 34, 42, 34, 21, 32, 42, 42, 42, 27, 42, 34, 45, 21, 37, 10, 61]
2017-12-06 12:52:05 INFO  Runner:88 - 1 score: 0.6507937
2017-12-06 12:52:05 INFO  Runner:88 - 3 score: 0.5625
2017-12-06 12:52:05 INFO  Runner:88 - 2 score: 0.22222222
2017-12-06 12:52:05 INFO  Runner:88 - 5 score: 0.15555556
2017-12-06 12:52:05 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:05 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 61, 27, 42, 34, 60, 59, 42, 3, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 27, 42, 34, 42, 34, 21, 32, 42, 42, 42, 27, 42, 34, 45, 21, 37, 10, 61]
2017-12-06 12:52:05 INFO  Runner:88 - 1 score: 0.6507937
2017-12-06 12:52:05 INFO  Runner:88 - 3 score: 0.5625
2017-12-06 12:52:05 INFO  Runner:88 - 2 score: 0.22222222
2017-12-06 12:52:05 INFO  Runner:88 - 5 score: 0.15555556
2017-12-06 12:52:05 INFO  Runner:68 - Saving to mongo.
2017-12-06 12:52:05 INFO  MongoOperation:76 - com.dupedetective.data.Report@3fb0c270
2017-12-06 12:52:05 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:05 INFO  MongoOperation:76 - com.dupedetective.data.Report@2813a76c
2017-12-06 12:52:05 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:05 INFO  Runner:51 - Comparing submission 1 with 2
2017-12-06 12:52:05 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:05 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 60, 59, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 24, 58, 59, 42, 34, 27, 42, 34, 37, 21, 32, 42, 42, 42, 42, 18, 24]
2017-12-06 12:52:05 INFO  Runner:88 - 1 score: 0.6825397
2017-12-06 12:52:05 INFO  Runner:88 - 3 score: 0.53333336
2017-12-06 12:52:05 INFO  Runner:88 - 2 score: 0.5714286
2017-12-06 12:52:05 INFO  Runner:88 - 5 score: 0.54545456
2017-12-06 12:52:05 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:05 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:05 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 60, 59, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 24, 58, 59, 42, 34, 27, 42, 34, 37, 21, 32, 42, 42, 42, 42, 18, 24]
2017-12-06 12:52:05 INFO  Runner:88 - 1 score: 0.6825397
2017-12-06 12:52:05 INFO  Runner:88 - 3 score: 0.53333336
2017-12-06 12:52:05 INFO  Runner:88 - 2 score: 0.5714286
2017-12-06 12:52:05 INFO  Runner:88 - 5 score: 0.54545456
2017-12-06 12:52:05 INFO  Runner:68 - Saving to mongo.
2017-12-06 12:52:05 INFO  MongoOperation:76 - com.dupedetective.data.Report@591694a8
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@2274ec84
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  Runner:51 - Comparing submission 1 with 3
2017-12-06 12:52:06 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:06 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:06 INFO  ASTTypeCompare:59 - After: [55, 83, 42, 31, 83, 83, 42, 42, 42, 21, 32, 42, 42, 42, 32, 45, 42, 60, 59, 42, 34, 50, 42, 49, 34, 21, 7, 42, 34, 10, 49, 34, 21, 7, 42, 34, 10, 50]
2017-12-06 12:52:06 INFO  Runner:88 - 1 score: 0.3968254
2017-12-06 12:52:06 INFO  Runner:88 - 3 score: 0.36666667
2017-12-06 12:52:06 INFO  Runner:88 - 2 score: 0.3
2017-12-06 12:52:06 INFO  Runner:88 - 5 score: 0.046511628
2017-12-06 12:52:06 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:06 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:06 INFO  ASTTypeCompare:59 - After: [55, 83, 42, 31, 83, 83, 42, 42, 42, 21, 32, 42, 42, 42, 32, 45, 42, 60, 59, 42, 34, 50, 42, 49, 34, 21, 7, 42, 34, 10, 49, 34, 21, 7, 42, 34, 10, 50]
2017-12-06 12:52:06 INFO  Runner:88 - 1 score: 0.3968254
2017-12-06 12:52:06 INFO  Runner:88 - 3 score: 0.36666667
2017-12-06 12:52:06 INFO  Runner:88 - 2 score: 0.3
2017-12-06 12:52:06 INFO  Runner:88 - 5 score: 0.046511628
2017-12-06 12:52:06 INFO  Runner:68 - Saving to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@34fdb851
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@4fd601b2
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  Runner:51 - Comparing submission 1 with 4
2017-12-06 12:52:06 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:06 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:06 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 61, 27, 42, 34, 60, 59, 42, 3, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 27, 42, 34, 42, 34, 21, 32, 42, 42, 42, 27, 42, 34, 45, 21, 37, 10, 61]
2017-12-06 12:52:06 INFO  Runner:88 - 1 score: 0.6507937
2017-12-06 12:52:06 INFO  Runner:88 - 3 score: 0.5625
2017-12-06 12:52:06 INFO  Runner:88 - 2 score: 0.22222222
2017-12-06 12:52:06 INFO  Runner:88 - 5 score: 0.15555556
2017-12-06 12:52:06 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:06 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 21, 7, 42, 13, 60, 42, 59, 42, 9, 21, 38, 60, 59, 42, 34, 21, 7, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 60, 59, 42, 34, 61, 27, 42, 34, 21, 32, 42, 42, 42, 42, 21, 37, 61]
2017-12-06 12:52:06 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 61, 27, 42, 34, 60, 59, 42, 3, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 27, 42, 34, 42, 34, 21, 32, 42, 42, 42, 27, 42, 34, 45, 21, 37, 10, 61]
2017-12-06 12:52:06 INFO  Runner:88 - 1 score: 0.6507937
2017-12-06 12:52:06 INFO  Runner:88 - 3 score: 0.5625
2017-12-06 12:52:06 INFO  Runner:88 - 2 score: 0.22222222
2017-12-06 12:52:06 INFO  Runner:88 - 5 score: 0.15555556
2017-12-06 12:52:06 INFO  Runner:68 - Saving to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@36ef89cf
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@56485785
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  Runner:51 - Comparing submission 2 with 3
2017-12-06 12:52:06 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:06 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 60, 59, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 24, 58, 59, 42, 34, 27, 42, 34, 37, 21, 32, 42, 42, 42, 42, 18, 24]
2017-12-06 12:52:06 INFO  ASTTypeCompare:59 - After: [55, 83, 42, 31, 83, 83, 42, 42, 42, 21, 32, 42, 42, 42, 32, 45, 42, 60, 59, 42, 34, 50, 42, 49, 34, 21, 7, 42, 34, 10, 49, 34, 21, 7, 42, 34, 10, 50]
2017-12-06 12:52:06 INFO  Runner:88 - 1 score: 0.46938777
2017-12-06 12:52:06 INFO  Runner:88 - 3 score: 0.5
2017-12-06 12:52:06 INFO  Runner:88 - 2 score: 0.3
2017-12-06 12:52:06 INFO  Runner:88 - 5 score: 0.055555556
2017-12-06 12:52:06 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:06 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 60, 59, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 24, 58, 59, 42, 34, 27, 42, 34, 37, 21, 32, 42, 42, 42, 42, 18, 24]
2017-12-06 12:52:06 INFO  ASTTypeCompare:59 - After: [55, 83, 42, 31, 83, 83, 42, 42, 42, 21, 32, 42, 42, 42, 32, 45, 42, 60, 59, 42, 34, 50, 42, 49, 34, 21, 7, 42, 34, 10, 49, 34, 21, 7, 42, 34, 10, 50]
2017-12-06 12:52:06 INFO  Runner:88 - 1 score: 0.46938777
2017-12-06 12:52:06 INFO  Runner:88 - 3 score: 0.5
2017-12-06 12:52:06 INFO  Runner:88 - 2 score: 0.3
2017-12-06 12:52:06 INFO  Runner:88 - 5 score: 0.055555556
2017-12-06 12:52:06 INFO  Runner:68 - Saving to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@37ee208b
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@3e617be9
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  Runner:51 - Comparing submission 2 with 4
2017-12-06 12:52:06 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:06 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 60, 59, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 24, 58, 59, 42, 34, 27, 42, 34, 37, 21, 32, 42, 42, 42, 42, 18, 24]
2017-12-06 12:52:06 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 61, 27, 42, 34, 60, 59, 42, 3, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 27, 42, 34, 42, 34, 21, 32, 42, 42, 42, 27, 42, 34, 45, 21, 37, 10, 61]
2017-12-06 12:52:06 INFO  Runner:88 - 1 score: 0.61403507
2017-12-06 12:52:06 INFO  Runner:88 - 3 score: 0.40625
2017-12-06 12:52:06 INFO  Runner:88 - 2 score: 0.18518518
2017-12-06 12:52:06 INFO  Runner:88 - 5 score: 0.25
2017-12-06 12:52:06 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:06 INFO  ASTTypeCompare:58 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 60, 59, 42, 34, 60, 59, 42, 27, 42, 42, 21, 32, 42, 42, 42, 45, 24, 58, 59, 42, 34, 27, 42, 34, 37, 21, 32, 42, 42, 42, 42, 18, 24]
2017-12-06 12:52:06 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 61, 27, 42, 34, 60, 59, 42, 3, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 27, 42, 34, 42, 34, 21, 32, 42, 42, 42, 27, 42, 34, 45, 21, 37, 10, 61]
2017-12-06 12:52:06 INFO  Runner:88 - 1 score: 0.61403507
2017-12-06 12:52:06 INFO  Runner:88 - 3 score: 0.40625
2017-12-06 12:52:06 INFO  Runner:88 - 2 score: 0.18518518
2017-12-06 12:52:06 INFO  Runner:88 - 5 score: 0.25
2017-12-06 12:52:06 INFO  Runner:68 - Saving to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@6b07ff07
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@7a8da9d
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  Runner:51 - Comparing submission 3 with 4
2017-12-06 12:52:06 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:06 INFO  ASTTypeCompare:58 - After: [55, 83, 42, 31, 83, 83, 42, 42, 42, 21, 32, 42, 42, 42, 32, 45, 42, 60, 59, 42, 34, 50, 42, 49, 34, 21, 7, 42, 34, 10, 49, 34, 21, 7, 42, 34, 10, 50]
2017-12-06 12:52:06 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 61, 27, 42, 34, 60, 59, 42, 3, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 27, 42, 34, 42, 34, 21, 32, 42, 42, 42, 27, 42, 34, 45, 21, 37, 10, 61]
2017-12-06 12:52:06 INFO  Runner:88 - 1 score: 0.47368422
2017-12-06 12:52:06 INFO  Runner:88 - 3 score: 0.40625
2017-12-06 12:52:06 INFO  Runner:88 - 2 score: 0.33333334
2017-12-06 12:52:06 INFO  Runner:88 - 5 score: 0.02631579
2017-12-06 12:52:06 INFO  ASTTypeCompare:57 - Structure comparison
2017-12-06 12:52:06 INFO  ASTTypeCompare:58 - After: [55, 83, 42, 31, 83, 83, 42, 42, 42, 21, 32, 42, 42, 42, 32, 45, 42, 60, 59, 42, 34, 50, 42, 49, 34, 21, 7, 42, 34, 10, 49, 34, 21, 7, 42, 34, 10, 50]
2017-12-06 12:52:06 INFO  ASTTypeCompare:59 - After: [35, 42, 42, 55, 83, 42, 31, 83, 83, 42, 42, 42, 60, 59, 42, 34, 61, 27, 42, 34, 60, 59, 42, 3, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 34, 21, 7, 42, 34, 27, 42, 34, 42, 34, 21, 32, 42, 42, 42, 27, 42, 34, 45, 21, 37, 10, 61]
2017-12-06 12:52:06 INFO  Runner:88 - 1 score: 0.47368422
2017-12-06 12:52:06 INFO  Runner:88 - 3 score: 0.40625
2017-12-06 12:52:06 INFO  Runner:88 - 2 score: 0.33333334
2017-12-06 12:52:06 INFO  Runner:88 - 5 score: 0.02631579
2017-12-06 12:52:06 INFO  Runner:68 - Saving to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@365cd8bd
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
2017-12-06 12:52:06 INFO  MongoOperation:76 - com.dupedetective.data.Report@4dc329c2
2017-12-06 12:52:06 INFO  MongoOperation:79 - report saved to mongo.
